1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1
0.432836,0.437594,1.000000,0.252336,0.351786,0.009662,0.308550,0.000000,0.000000,0
0.283582,0.475188,0.801782,0.333333,0.521429,0.077295,0.223048,0.000000,0.000000,0
0.220808,0.421053,0.790646,0.389408,0.567857,0.062802,0.218401,0.000000,0.000000,0
0.285777,0.372932,0.821826,0.311526,0.500000,0.091787,0.259294,0.000000,0.000000,0
0.275241,0.381955,0.806236,0.295950,0.583929,0.088567,0.245353,0.000000,0.000000,0
0.211150,0.309774,0.804009,0.414330,0.564286,0.103060,0.245353,0.000000,0.509804,0
0.275680,0.386466,0.801782,0.264798,0.585714,0.093398,0.254647,0.000000,0.000000,0
0.281387,0.363910,0.804009,0.236760,0.612500,0.091787,0.261152,0.000000,0.000000,0
0.352502,0.497744,0.797327,0.336449,0.405357,0.090177,0.266729,0.000000,0.000000,0
0.280948,0.341353,0.801782,0.333333,0.567857,0.091787,0.276022,0.000000,0.215686,0
0.200176,0.299248,0.770601,0.395639,0.605357,0.107890,0.247212,0.000000,0.470588,0
0.284460,0.311278,0.815145,0.305296,0.571429,0.096618,0.290892,0.000000,0.000000,0
0.208077,0.323308,0.763920,0.345794,0.619643,0.111111,0.243494,0.000000,0.470588,0
0.277875,0.320301,0.792873,0.305296,0.607143,0.086957,0.274164,0.000000,0.333333,0
0.284460,0.282707,0.799555,0.317757,0.621429,0.093398,0.285316,0.000000,0.000000,0
0.283582,0.312782,0.788419,0.292835,0.612500,0.093398,0.275093,0.000000,0.000000,0
0.293679,0.293233,0.817372,0.271028,0.589286,0.098229,0.303903,0.000000,0.000000,0
0.474539,0.545865,0.857461,0.186916,0.276786,0.024155,0.345725,0.000000,0.000000,0
0.349429,0.476692,0.830735,0.277259,0.412500,0.009662,0.321561,0.000000,0.000000,0
0.272169,0.344361,0.788419,0.436137,0.521429,0.086957,0.279740,0.000000,0.137255,0
0.278753,0.314286,0.790646,0.373832,0.525000,0.086957,0.287175,0.000000,0.372549,0
0.373573,0.607519,0.835189,0.000000,0.394643,0.004831,0.331784,0.000000,0.000000,0
0.272608,0.308271,0.806236,0.311526,0.532143,0.095008,0.303903,0.000000,0.000000,0
0.279192,0.312782,0.795100,0.330218,0.573214,0.099839,0.293680,0.000000,0.000000,0
0.265584,0.398496,0.779510,0.267913,0.542857,0.080515,0.278810,0.000000,0.000000,0
0.284899,0.338346,0.788419,0.286604,0.569643,0.104670,0.288104,0.000000,0.000000,0
0.297629,0.372932,0.775056,0.348910,0.505357,0.095008,0.278810,0.000000,0.000000,0
0.266023,0.321805,0.775056,0.323988,0.576786,0.090177,0.278810,0.000000,0.000000,0
0.286655,0.275188,0.783964,0.355140,0.596429,0.091787,0.289033,0.000000,0.000000,0
0.293679,0.353383,0.777283,0.308411,0.544643,0.096618,0.284387,0.000000,0.000000,0
0.286655,0.288722,0.792873,0.314642,0.583929,0.098229,0.302974,0.000000,0.274510,0
0.277436,0.317293,0.779510,0.264798,0.617857,0.090177,0.289963,0.000000,0.000000,0
0.289728,0.318797,0.775056,0.292835,0.564286,0.098229,0.290892,0.028571,0.431373,0
0.280070,0.276692,0.772829,0.339564,0.639286,0.096618,0.289963,0.000000,0.117647,0
0.293240,0.294737,0.788419,0.327103,0.560714,0.091787,0.308550,0.000000,0.000000,0
0.198420,0.384962,0.768374,0.286604,0.523214,0.090177,0.291822,0.000000,0.000000,0
0.348551,0.475188,0.786192,0.320872,0.357143,0.082126,0.311338,0.034921,0.000000,0
0.299385,0.302256,0.775056,0.330218,0.562500,0.103060,0.302045,0.000000,0.000000,0
0.482002,0.523308,0.850780,0.056075,0.350000,0.017713,0.384758,0.000000,0.000000,0
0.482002,0.523308,0.850780,0.056075,0.350000,0.017713,0.384758,0.000000,0.000000,0
0.297629,0.309774,0.779510,0.258567,0.575000,0.103060,0.310409,0.000000,0.000000,0
0.280948,0.297744,0.761693,0.283489,0.605357,0.095008,0.298327,0.000000,0.000000,0
0.291484,0.372932,0.755011,0.323988,0.526786,0.095008,0.293680,0.000000,0.000000,0
0.480685,0.451128,0.855234,0.133956,0.348214,0.027375,0.400558,0.000000,0.000000,0
0.294557,0.300752,0.763920,0.280374,0.560714,0.099839,0.309480,0.000000,0.588235,0
0.344601,0.415038,0.775056,0.330218,0.382143,0.088567,0.331784,0.000000,0.000000,0
0.330992,0.369925,0.750557,0.277259,0.519643,0.091787,0.315985,0.000000,0.313725,0
0.681299,0.490226,0.824053,0.130841,0.314286,0.003221,0.407993,0.000000,0.196078,0
0.486392,0.372932,0.839644,0.155763,0.389286,0.020934,0.426580,0.000000,0.000000,0
0.343723,0.428571,0.746102,0.292835,0.405357,0.095008,0.323420,0.000000,0.000000,0
0.528973,0.449624,0.828508,0.068536,0.346429,0.014493,0.430297,0.000000,0.313725,0
0.356014,0.371429,0.741648,0.308411,0.455357,0.096618,0.344796,0.000000,0.215686,0
0.304214,0.406015,0.639198,0.280374,0.541071,0.088567,0.334572,0.000000,0.000000,0
0.316945,0.362406,0.632517,0.308411,0.542857,0.088567,0.338290,0.000000,0.000000,0
0.291045,0.372932,0.625835,0.311526,0.566071,0.082126,0.333643,0.000000,0.176471,0
0.287094,0.258647,0.603563,0.311526,0.694643,0.090177,0.337361,0.000000,0.470588,0
0.043898,0.339850,0.772829,0.258567,0.566071,0.099839,0.271375,0.000000,0.607843,0
0.311238,0.321805,0.775056,0.311526,0.560714,0.096618,0.278810,0.000000,0.000000,0
0.280509,0.413534,0.832962,0.274143,0.567857,0.095008,0.241636,0.000000,0.000000,0
0.280509,0.400000,0.815145,0.280374,0.532143,0.091787,0.263941,0.000000,0.215686,0
0.346795,0.431579,0.806236,0.255452,0.505357,0.022544,0.309480,0.000000,0.000000,0
0.378402,0.463158,0.797327,0.320872,0.341071,0.019324,0.301115,0.219048,0.000000,0
0.464004,0.418045,0.859688,0.183801,0.353571,0.037037,0.381970,0.000000,0.215686,0
0.488147,0.517293,0.848552,0.152648,0.275000,0.000000,0.395911,0.000000,0.000000,0
0.464004,0.413534,0.832962,0.190031,0.392857,0.028986,0.388476,0.000000,0.137255,0
0.431958,0.445113,0.799555,0.258567,0.383929,0.014493,0.368959,0.000000,0.000000,0
0.455224,0.348872,0.812918,0.180685,0.430357,0.030596,0.410781,0.000000,0.333333,0
0.455224,0.348872,0.812918,0.180685,0.448214,0.030596,0.410781,0.000000,0.333333,0
0.455224,0.359398,0.797327,0.190031,0.426786,0.037037,0.407993,0.000000,0.313725,0
0.520193,0.387970,0.797327,0.165109,0.389286,0.019324,0.440520,0.000000,0.058824,0
0.201493,0.621053,0.817372,0.451713,0.367857,0.025765,0.179368,0.000000,0.235294,0
0.321773,0.437594,0.861915,0.305296,0.383929,0.086957,0.268587,0.000000,0.627451,0
0.209833,0.354887,0.799555,0.383178,0.587500,0.107890,0.223048,0.000000,0.000000,0
0.226514,0.392481,0.795100,0.398754,0.546429,0.098229,0.228625,0.000000,0.000000,0
0.211150,0.344361,0.792873,0.389408,0.589286,0.115942,0.229554,0.000000,0.000000,0
0.208516,0.344361,0.797327,0.380062,0.591071,0.111111,0.235130,0.000000,0.000000,0
0.232660,0.407519,0.804009,0.389408,0.460714,0.106280,0.241636,0.000000,0.000000,0
0.224759,0.341353,0.797327,0.389408,0.539286,0.098229,0.242565,0.000000,0.000000,0
0.218613,0.479699,0.783964,0.299065,0.548214,0.059581,0.233271,0.000000,0.274510,0
0.208516,0.314286,0.783964,0.501558,0.544643,0.111111,0.236059,0.000000,0.000000,0
0.209394,0.320301,0.783964,0.570093,0.508929,0.111111,0.236059,0.000000,0.000000,0
0.209833,0.378947,0.768374,0.355140,0.600000,0.098229,0.225836,0.000000,0.000000,0
0.233099,0.403008,0.790646,0.299065,0.535714,0.109501,0.248141,0.000000,0.000000,0
0.210272,0.354887,0.783964,0.392523,0.546429,0.109501,0.243494,0.000000,0.176471,0
0.129061,0.529323,0.688196,0.557632,0.441071,0.177134,0.153346,0.000000,0.000000,0
0.223881,0.395489,0.797327,0.373832,0.519643,0.072464,0.258364,0.000000,0.000000,0
0.199298,0.377444,0.777283,0.367601,0.614286,0.061192,0.241636,0.000000,0.000000,0
